product_id,product_name,category,sub_category,brand,supplier_id,cost_price,selling_price,weight,dimensions,color,size,launch_date,is_active
PRD9069,Smartphone,Electronics,Electronics Sub 5,Simon PLC,SUP435,97.9,253.48,5.72,50x57x73,Black,XL,2025-08-03,True
PRD8343,Smartphone,Electronics,Electronics Sub 4,Wagner-Robbins,SUP687,184.12,120.26,14.12,20x46x74,Gray,S,2024-12-06,True
PRD5844,Smartphone,Electronics,Electronics Sub 2,"Foster, Oconnor and Monroe",SUP822,36.01,85.83,43.34,46x8x47,White,XL,2024-01-12,True
PRD4425,Laptop,Electronics,Electronics Sub 1,Beck Inc,SUP977,112.25,307.25,30.71,26x81x96,Green,M,2025-06-19,True
PRD9553,Laptop,Electronics,Electronics Sub 2,"Chase, Garcia and Marshall",SUP308,299.66,227.72,23.46,67x24x90,Green,L,2024-12-12,True
PRD2925,Laptop,Electronics,Electronics Sub 3,"Acosta, Taylor and Dawson",SUP998,162.06,422.8,43.36,67x19x18,Brown,S,2025-07-11,True
PRD6710,Tablet,Electronics,Electronics Sub 3,Williams and Sons,SUP377,160.82,253.48,9.82,18x9x41,White,L,2024-10-10,True
PRD7564,Tablet,Electronics,Electronics Sub 3,Underwood LLC,SUP983,273.6,30.03,44.78,36x50x55,Blue,XXL,2025-03-12,True
PRD3159,Tablet,Electronics,Electronics Sub 3,"Price, Contreras and Wells",SUP238,114.68,57.42,25.51,15x55x52,Red,XS,2024-07-15,True
PRD4832,Tablet,Electronics,Electronics Sub 4,"Hall, Gray and Nunez",SUP430,81.48,12.32,13.96,33x19x31,Red,One Size,2024-11-21,True
PRD4234,Tablet,Electronics,Electronics Sub 4,Shields Inc,SUP967,171.39,257.05,40.21,20x49x84,Green,One Size,2024-06-09,True
PRD2563,Headphones,Electronics,Electronics Sub 2,"Rogers, Evans and Davila",SUP676,149.77,308.41,26.04,62x78x49,White,L,2024-03-26,True
PRD1313,Headphones,Electronics,Electronics Sub 3,Carey Inc,SUP445,53.73,35.09,42.19,47x8x97,Green,XL,2024-04-08,True
PRD1834,Headphones,Electronics,Electronics Sub 1,Shea-Rodriguez,SUP971,241.26,189.25,26.36,36x16x17,Gray,XXL,2023-10-20,True
PRD7993,Headphones,Electronics,Electronics Sub 1,Palmer-Mcdowell,SUP724,22.23,42.78,46.91,89x72x98,Green,XXL,2025-07-03,True
PRD1998,Headphones,Electronics,Electronics Sub 1,"Browning, Kramer and Hardin",SUP799,13.18,231.43,33.04,48x43x57,Brown,XL,2025-07-28,True
PRD4610,Headphones,Electronics,Electronics Sub 2,Juarez Ltd,SUP605,252.05,445.08,0.77,5x84x60,Brown,M,2024-01-16,True
PRD8812,Headphones,Electronics,Electronics Sub 3,"Kim, Keller and Dean",SUP107,171.93,300.4,35.72,71x49x54,Green,S,2024-07-17,True
PRD4519,Smart Watch,Electronics,Electronics Sub 4,Norman-Foster,SUP562,222.91,412.34,39.12,47x97x11,White,L,2024-01-12,True
PRD1080,Smart Watch,Electronics,Electronics Sub 1,Banks Ltd,SUP540,54.04,47.9,40.34,58x28x96,Blue,L,2024-07-31,True
PRD4394,Smart Watch,Electronics,Electronics Sub 3,Herman-Harris,SUP725,24.7,287.51,35.91,22x53x59,Red,XL,2024-09-30,True
PRD4146,Smart Watch,Electronics,Electronics Sub 5,Farmer-Washington,SUP873,198.27,208.32,45.54,57x21x69,Gray,One Size,2023-12-01,True
PRD5586,Smart Watch,Electronics,Electronics Sub 4,Love LLC,SUP970,134.17,337.56,32.44,90x26x78,White,XXL,2023-08-17,False
PRD8151,Camera,Electronics,Electronics Sub 4,Hall-James,SUP745,128.79,487.97,6.85,88x53x26,Green,L,2023-10-08,True
PRD8383,Camera,Electronics,Electronics Sub 2,Tran-Benjamin,SUP528,286.76,326.09,5.44,91x58x50,Gray,XL,2025-01-21,False
PRD8507,Camera,Electronics,Electronics Sub 3,"Jimenez, Hernandez and Dyer",SUP155,14.62,399.2,15.24,75x17x84,Red,M,2025-02-19,True
PRD4842,Camera,Electronics,Electronics Sub 1,"Walker, Goodman and Miller",SUP903,163.94,165.92,34.37,7x26x79,Green,XL,2023-12-31,True
PRD5988,Camera,Electronics,Electronics Sub 4,"Johnson, Dyer and Morrow",SUP428,283.99,493.98,0.86,33x34x92,Gray,XXL,2024-09-05,True
PRD6478,Camera,Electronics,Electronics Sub 1,Wise Ltd,SUP609,100.99,495.71,49.7,85x57x15,Green,XS,2023-12-24,True
PRD7692,Camera,Electronics,Electronics Sub 2,"Maldonado, Johnson and Johnson",SUP469,101.22,178.1,25.95,69x82x8,Red,M,2025-05-09,True
PRD9267,T-Shirt,Clothing,Clothing Sub 5,Moore PLC,SUP616,228.95,95.75,41.93,14x68x55,Blue,L,2024-06-01,True
PRD3725,T-Shirt,Clothing,Clothing Sub 3,Buck-Meyer,SUP108,24.65,326.74,23.74,6x93x25,Green,M,2024-09-14,True
PRD1126,T-Shirt,Clothing,Clothing Sub 3,Hall PLC,SUP605,213.49,454.95,31.18,64x21x100,Blue,L,2025-07-16,True
PRD5219,T-Shirt,Clothing,Clothing Sub 1,Herrera and Sons,SUP161,119.59,228.88,30.48,6x39x58,Red,XS,2025-03-14,True
